3.7294	3.7298	3.7302	3.7308	3.7316	3.7325	3.7336	3.7349	3.7363	3.7380	3.7399	3.7420	3.7443	3.7469	3.7497	3.7528	3.7561	3.7597	3.7637	3.7679	3.7725	3.7773	3.7825	3.7881	3.7940	3.8002	3.8068	3.8138	3.8212	3.8289	3.8370	3.8454	3.8543	3.8635	3.8731	3.8830	3.8932	3.9039	3.9148	3.9260	3.9375	3.9493	3.9614	3.9736	3.9861	3.9987	4.0115	4.0245	4.0375	4.0506	4.0637	4.0768	4.0899	4.1029	4.1158	4.1286	4.1413	4.1538	4.1661	4.1782	4.1900	4.2016	4.2128	4.2238	4.2345	4.2448	4.2547	4.2644	4.2736	4.2825	4.2911	4.2992	4.3070	4.3144	4.3214	4.3281	4.3344	4.3404	4.3460	4.3512	4.3561	4.3607	4.3650	4.3690	4.3726	4.3760	4.3791	4.3819	4.3845	4.3868	4.3888	4.3906	4.3922	4.3936	4.3948	4.3958	4.3965	4.3971	4.3976	4.3978	4.3979	4.3978	4.3976	4.3972	4.3967	4.3960	4.3952	4.3943	4.3932	4.3920	4.3907	4.3893	4.3878	4.3861	4.3843	4.3824	4.3804	4.3783	4.3761	4.3738	4.3713	4.3688	4.3661	4.3633	4.3605	4.3575	4.3544	4.3512	4.3479	4.3445	4.3410	4.3374	4.3337	4.3299	4.3260	4.3220	4.3179	4.3138	4.3096	4.3052	4.3009	4.2964	4.2919	4.2874	4.2828	4.2781	4.2735	4.2688	4.2641	4.2594	4.2546	4.2499	4.2453	4.2406	4.2360	4.2314	4.2268	4.2223	4.2179	4.2135	4.2092	4.2050	4.2009	4.1968	4.1928	4.1890	4.1852	4.1815	4.1780	4.1745	4.1711	4.1679	4.1647	4.1617	4.1587	4.1559	4.1531	4.1505	4.1479	4.1455	4.1431	4.1408	4.1386	4.1365	4.1345	4.1326	4.1307	4.1289	4.1272	4.1256	4.1240	4.1225	4.1211	4.1197	4.1183	4.1171	4.1158	4.1147	4.1135	4.1124	
3.7232	3.7234	3.7237	3.7242	3.7248	3.7256	3.7266	3.7277	3.7291	3.7306	3.7324	3.7344	3.7366	3.7391	3.7418	3.7448	3.7481	3.7517	3.7556	3.7598	3.7643	3.7692	3.7744	3.7800	3.7859	3.7922	3.7989	3.8060	3.8134	3.8213	3.8296	3.8382	3.8473	3.8567	3.8665	3.8767	3.8873	3.8983	3.9095	3.9212	3.9331	3.9453	3.9578	3.9705	3.9835	3.9966	4.0099	4.0234	4.0369	4.0505	4.0642	4.0778	4.0914	4.1050	4.1184	4.1318	4.1449	4.1579	4.1707	4.1832	4.1955	4.2074	4.2191	4.2305	4.2415	4.2521	4.2624	4.2723	4.2818	4.2909	4.2996	4.3079	4.3159	4.3234	4.3306	4.3373	4.3437	4.3497	4.3554	4.3607	4.3656	4.3702	4.3744	4.3784	4.3820	4.3853	4.3883	4.3911	4.3936	4.3958	4.3978	4.3995	4.4010	4.4023	4.4034	4.4043	4.4050	4.4055	4.4058	4.4059	4.4059	4.4057	4.4054	4.4049	4.4043	4.4036	4.4027	4.4016	4.4005	4.3992	4.3978	4.3963	4.3947	4.3929	4.3910	4.3891	4.3870	4.3848	4.3825	4.3800	4.3775	4.3749	4.3721	4.3692	4.3663	4.3632	4.3600	4.3567	4.3533	4.3498	4.3462	4.3424	4.3386	4.3347	4.3307	4.3265	4.3223	4.3180	4.3136	4.3092	4.3046	4.3000	4.2954	4.2906	4.2859	4.2811	4.2762	4.2713	4.2665	4.2616	4.2567	4.2518	4.2469	4.2421	4.2373	4.2325	4.2278	4.2232	4.2186	4.2141	4.2096	4.2053	4.2010	4.1969	4.1928	4.1888	4.1849	4.1812	4.1775	4.1740	4.1705	4.1672	4.1640	4.1609	4.1579	4.1550	4.1522	4.1495	4.1469	4.1445	4.1421	4.1398	4.1376	4.1355	4.1335	4.1315	4.1297	4.1279	4.1262	4.1246	4.1230	4.1215	4.1201	4.1187	4.1174	4.1161	4.1149	4.1138	4.1126	4.1116	
3.7168	3.7169	3.7171	3.7174	3.7179	3.7186	3.7194	3.7204	3.7217	3.7231	3.7247	3.7266	3.7287	3.7311	3.7337	3.7366	3.7398	3.7434	3.7472	3.7513	3.7558	3.7607	3.7659	3.7715	3.7774	3.7838	3.7906	3.7977	3.8053	3.8133	3.8217	3.8306	3.8398	3.8495	3.8596	3.8701	3.8810	3.8923	3.9040	3.9160	3.9284	3.9410	3.9540	3.9672	3.9807	3.9944	4.0082	4.0222	4.0363	4.0505	4.0647	4.0789	4.0931	4.1072	4.1212	4.1351	4.1488	4.1623	4.1755	4.1885	4.2012	4.2137	4.2257	4.2375	4.2488	4.2598	4.2704	4.2805	4.2903	4.2996	4.3086	4.3171	4.3252	4.3328	4.3401	4.3470	4.3534	4.3595	4.3651	4.3704	4.3754	4.3799	4.3842	4.3881	4.3917	4.3949	4.3979	4.4006	4.4030	4.4051	4.4070	4.4087	4.4101	4.4113	4.4122	4.4130	4.4136	4.4140	4.4142	4.4142	4.4141	4.4138	4.4134	4.4128	4.4121	4.4112	4.4103	4.4091	4.4079	4.4065	4.4050	4.4034	4.4017	4.3998	4.3979	4.3958	4.3936	4.3913	4.3889	4.3864	4.3838	4.3811	4.3782	4.3753	4.3722	4.3690	4.3657	4.3623	4.3588	4.3552	4.3514	4.3476	4.3436	4.3396	4.3354	4.3311	4.3268	4.3223	4.3178	4.3132	4.3085	4.3037	4.2988	4.2939	4.2890	4.2840	4.2790	4.2739	4.2689	4.2638	4.2587	4.2536	4.2486	4.2436	4.2386	4.2337	4.2288	4.2240	4.2192	4.2146	4.2100	4.2055	4.2011	4.1968	4.1926	4.1885	4.1846	4.1807	4.1770	4.1733	4.1698	4.1664	4.1631	4.1600	4.1569	4.1540	4.1512	4.1485	4.1459	4.1434	4.1410	4.1387	4.1365	4.1344	4.1323	4.1304	4.1285	4.1268	4.1251	4.1235	4.1219	4.1204	4.1190	4.1177	4.1164	4.1151	4.1139	4.1128	4.1117	4.1107	
3.7103	3.7102	3.7103	3.7105	3.7108	3.7114	3.7120	3.7129	3.7140	3.7153	3.7168	3.7186	3.7206	3.7228	3.7253	3.7281	3.7313	3.7347	3.7384	3.7425	3.7470	3.7518	3.7570	3.7626	3.7686	3.7750	3.7818	3.7891	3.7968	3.8049	3.8135	3.8225	3.8320	3.8419	3.8523	3.8631	3.8744	3.8860	3.8981	3.9105	3.9233	3.9365	3.9499	3.9637	3.9777	3.9919	4.0063	4.0209	4.0356	4.0504	4.0652	4.0800	4.0948	4.1095	4.1241	4.1385	4.1528	4.1668	4.1806	4.1941	4.2073	4.2202	4.2327	4.2448	4.2565	4.2679	4.2788	4.2892	4.2992	4.3088	4.3180	4.3266	4.3349	4.3427	4.3500	4.3570	4.3635	4.3696	4.3753	4.3806	4.3855	4.3901	4.3943	4.3981	4.4016	4.4048	4.4077	4.4103	4.4126	4.4147	4.4165	4.4180	4.4193	4.4204	4.4213	4.4219	4.4224	4.4227	4.4228	4.4227	4.4225	4.4221	4.4215	4.4209	4.4200	4.4191	4.4180	4.4167	4.4154	4.4139	4.4123	4.4106	4.4088	4.4069	4.4048	4.4027	4.4004	4.3980	4.3955	4.3929	4.3902	4.3874	4.3844	4.3814	4.3782	4.3749	4.3715	4.3680	4.3644	4.3607	4.3568	4.3528	4.3487	4.3445	4.3402	4.3358	4.3313	4.3267	4.3220	4.3172	4.3124	4.3074	4.3024	4.2973	4.2922	4.2870	4.2818	4.2765	4.2713	4.2660	4.2607	4.2555	4.2502	4.2450	4.2399	4.2347	4.2297	4.2247	4.2198	4.2150	4.2102	4.2056	4.2011	4.1966	4.1923	4.1881	4.1841	4.1801	4.1763	4.1726	4.1690	4.1655	4.1622	4.1590	4.1559	4.1529	4.1501	4.1473	4.1447	4.1422	4.1398	4.1375	4.1352	4.1331	4.1311	4.1292	4.1273	4.1256	4.1239	4.1223	4.1208	4.1193	4.1179	4.1166	4.1153	4.1141	4.1129	4.1118	4.1107	4.1097	
3.7037	3.7035	3.7034	3.7034	3.7036	3.7040	3.7045	3.7052	3.7062	3.7073	3.7087	3.7103	3.7121	3.7143	3.7167	3.7194	3.7224	3.7257	3.7294	3.7334	3.7378	3.7426	3.7477	3.7533	3.7593	3.7657	3.7726	3.7800	3.7878	3.7960	3.8048	3.8140	3.8237	3.8339	3.8446	3.8557	3.8673	3.8793	3.8918	3.9047	3.9179	3.9316	3.9456	3.9599	3.9744	3.9892	4.0043	4.0195	4.0348	4.0502	4.0657	4.0811	4.0966	4.1119	4.1271	4.1422	4.1570	4.1717	4.1860	4.2000	4.2137	4.2271	4.2400	4.2526	4.2647	4.2764	4.2876	4.2983	4.3086	4.3184	4.3278	4.3366	4.3450	4.3530	4.3604	4.3674	4.3740	4.3801	4.3858	4.3911	4.3960	4.4005	4.4047	4.4085	4.4119	4.4150	4.4178	4.4203	4.4226	4.4245	4.4262	4.4276	4.4288	4.4298	4.4305	4.4310	4.4314	4.4315	4.4315	4.4313	4.4310	4.4305	4.4298	4.4290	4.4281	4.4270	4.4258	4.4245	4.4230	4.4215	4.4198	4.4180	4.4161	4.4140	4.4119	4.4097	4.4073	4.4048	4.4022	4.3995	4.3967	4.3938	4.3908	4.3876	4.3844	4.3810	4.3775	4.3739	4.3701	4.3663	4.3623	4.3582	4.3540	4.3496	4.3452	4.3406	4.3360	4.3312	4.3263	4.3214	4.3163	4.3112	4.3060	4.3007	4.2954	4.2900	4.2846	4.2791	4.2737	4.2682	4.2627	4.2573	4.2518	4.2464	4.2411	4.2358	4.2305	4.2254	4.2203	4.2153	4.2104	4.2056	4.2009	4.1964	4.1919	4.1876	4.1834	4.1794	4.1755	4.1717	4.1680	4.1645	4.1611	4.1578	4.1547	4.1517	4.1488	4.1460	4.1434	4.1409	4.1385	4.1361	4.1339	4.1318	4.1298	4.1279	4.1261	4.1243	4.1227	4.1211	4.1196	4.1181	4.1167	4.1154	4.1142	4.1130	4.1118	4.1107	4.1097	4.1087	
3.6969	3.6965	3.6963	3.6962	3.6962	3.6964	3.6968	3.6973	3.6981	3.6991	3.7003	3.7017	3.7034	3.7054	3.7077	3.7103	3.7131	3.7164	3.7199	3.7239	3.7282	3.7329	3.7380	3.7436	3.7496	3.7561	3.7630	3.7704	3.7783	3.7867	3.7956	3.8050	3.8150	3.8254	3.8364	3.8478	3.8597	3.8722	3.8851	3.8984	3.9122	3.9263	3.9409	3.9558	3.9709	3.9864	4.0021	4.0179	4.0339	4.0500	4.0662	4.0823	4.0984	4.1145	4.1303	4.1461	4.1615	4.1768	4.1917	4.2063	4.2205	4.2344	4.2478	4.2608	4.2733	4.2853	4.2969	4.3079	4.3185	4.3285	4.3381	4.3471	4.3557	4.3637	4.3712	4.3783	4.3849	4.3911	4.3968	4.4020	4.4069	4.4114	4.4155	4.4192	4.4225	4.4256	4.4283	4.4306	4.4327	4.4346	4.4361	4.4374	4.4385	4.4393	4.4399	4.4403	4.4406	4.4406	4.4404	4.4401	4.4397	4.4390	4.4382	4.4373	4.4363	4.4351	4.4338	4.4323	4.4308	4.4291	4.4273	4.4254	4.4234	4.4213	4.4191	4.4167	4.4143	4.4117	4.4091	4.4063	4.4034	4.4004	4.3972	4.3940	4.3906	4.3871	4.3835	4.3798	4.3760	4.3720	4.3679	4.3637	4.3593	4.3548	4.3503	4.3456	4.3407	4.3358	4.3308	4.3256	4.3204	4.3151	4.3097	4.3042	4.2987	4.2931	4.2874	4.2818	4.2761	4.2704	4.2647	4.2590	4.2534	4.2478	4.2422	4.2367	4.2313	4.2259	4.2207	4.2155	4.2104	4.2055	4.2007	4.1960	4.1914	4.1870	4.1827	4.1785	4.1745	4.1707	4.1669	4.1633	4.1599	4.1566	4.1534	4.1504	4.1474	4.1447	4.1420	4.1395	4.1370	4.1347	4.1325	4.1304	4.1284	4.1265	4.1247	4.1230	4.1213	4.1198	4.1183	4.1168	4.1155	4.1142	4.1130	4.1118	4.1107	4.1096	4.1086	4.1077	
3.6901	3.6895	3.6891	3.6888	3.6886	3.6886	3.6888	3.6892	3.6898	3.6906	3.6917	3.6929	3.6945	3.6963	3.6984	3.7008	3.7036	3.7067	3.7101	3.7140	3.7182	3.7229	3.7279	3.7335	3.7394	3.7459	3.7529	3.7604	3.7683	3.7769	3.7859	3.7955	3.8057	3.8164	3.8276	3.8394	3.8517	3.8646	3.8779	3.8917	3.9060	3.9207	3.9359	3.9514	3.9672	3.9833	3.9997	4.0162	4.0330	4.0498	4.0667	4.0836	4.1004	4.1171	4.1337	4.1501	4.1663	4.1822	4.1977	4.2129	4.2277	4.2421	4.2560	4.2694	4.2824	4.2948	4.3067	4.3180	4.3289	4.3392	4.3489	4.3581	4.3668	4.3749	4.3825	4.3897	4.3963	4.4025	4.4081	4.4134	4.4182	4.4226	4.4266	4.4302	4.4335	4.4364	4.4390	4.4413	4.4432	4.4449	4.4463	4.4475	4.4484	4.4491	4.4496	4.4498	4.4499	4.4498	4.4495	4.4491	4.4485	4.4477	4.4468	4.4458	4.4446	4.4433	4.4419	4.4403	4.4387	4.4369	4.4350	4.4330	4.4309	4.4287	4.4264	4.4239	4.4214	4.4187	4.4160	4.4131	4.4101	4.4070	4.4038	4.4005	4.3970	4.3934	4.3897	4.3859	4.3819	4.3778	4.3736	4.3693	4.3648	4.3602	4.3554	4.3506	4.3456	4.3405	4.3353	4.3300	4.3245	4.3190	4.3134	4.3077	4.3020	4.2962	4.2903	4.2844	4.2785	4.2726	4.2667	4.2608	4.2549	4.2491	4.2433	4.2376	4.2319	4.2264	4.2209	4.2156	4.2104	4.2053	4.2003	4.1955	4.1908	4.1862	4.1818	4.1775	4.1734	4.1695	4.1657	4.1620	4.1585	4.1552	4.1520	4.1489	4.1460	4.1432	4.1405	4.1379	4.1355	4.1332	4.1310	4.1289	4.1269	4.1250	4.1232	4.1215	4.1199	4.1184	4.1169	4.1155	4.1142	4.1129	4.1117	4.1106	4.1095	4.1085	4.1075	4.1066	
3.6831	3.6823	3.6817	3.6812	3.6809	3.6807	3.6807	3.6809	3.6813	3.6819	3.6828	3.6839	3.6852	3.6869	3.6888	3.6911	3.6937	3.6966	3.7000	3.7037	3.7078	3.7124	3.7174	3.7228	3.7288	3.7353	3.7423	3.7498	3.7579	3.7665	3.7757	3.7855	3.7959	3.8068	3.8184	3.8305	3.8432	3.8565	3.8703	3.8846	3.8994	3.9147	3.9305	3.9466	3.9631	3.9800	3.9971	4.0144	4.0319	4.0495	4.0672	4.0848	4.1024	4.1200	4.1373	4.1545	4.1713	4.1879	4.2041	4.2199	4.2353	4.2502	4.2647	4.2786	4.2919	4.3048	4.3170	4.3287	4.3398	4.3503	4.3602	4.3696	4.3784	4.3866	4.3943	4.4015	4.4082	4.4143	4.4200	4.4252	4.4299	4.4342	4.4381	4.4417	4.4448	4.4476	4.4500	4.4522	4.4540	4.4555	4.4568	4.4578	4.4586	4.4591	4.4594	4.4595	4.4595	4.4592	4.4588	4.4582	4.4574	4.4566	4.4555	4.4543	4.4531	4.4516	4.4501	4.4484	4.4467	4.4448	4.4428	4.4407	4.4385	4.4362	4.4338	4.4312	4.4286	4.4259	4.4230	4.4201	4.4170	4.4138	4.4105	4.4071	4.4035	4.3998	4.3960	4.3921	4.3880	4.3838	4.3795	4.3750	4.3704	4.3656	4.3607	4.3557	4.3506	4.3453	4.3399	4.3344	4.3288	4.3231	4.3172	4.3113	4.3054	4.2993	4.2932	4.2871	4.2810	4.2748	4.2686	4.2625	4.2564	4.2503	4.2443	4.2384	4.2325	4.2268	4.2211	4.2156	4.2102	4.2049	4.1998	4.1948	4.1900	4.1853	4.1808	4.1764	4.1722	4.1682	4.1643	4.1606	4.1570	4.1536	4.1504	4.1473	4.1443	4.1415	4.1388	4.1363	4.1339	4.1316	4.1294	4.1273	4.1253	4.1235	4.1217	4.1200	4.1184	4.1169	4.1155	4.1141	4.1128	4.1116	4.1104	4.1093	4.1083	4.1073	4.1064	4.1055	
3.6759	3.6750	3.6742	3.6735	3.6730	3.6726	3.6724	3.6724	3.6726	3.6730	3.6737	3.6746	3.6757	3.6772	3.6789	3.6810	3.6834	3.6862	3.6894	3.6930	3.6970	3.7014	3.7063	3.7117	3.7177	3.7241	3.7311	3.7387	3.7468	3.7555	3.7649	3.7749	3.7855	3.7967	3.8085	3.8210	3.8341	3.8478	3.8621	3.8770	3.8924	3.9083	3.9247	3.9415	3.9588	3.9764	3.9943	4.0124	4.0307	4.0491	4.0676	4.0862	4.1046	4.1229	4.1411	4.1590	4.1767	4.1940	4.2109	4.2274	4.2434	4.2589	4.2738	4.2883	4.3021	4.3153	4.3279	4.3399	4.3513	4.3620	4.3722	4.3817	4.3906	4.3989	4.4067	4.4139	4.4205	4.4266	4.4323	4.4374	4.4420	4.4463	4.4501	4.4534	4.4565	4.4591	4.4614	4.4634	4.4650	4.4664	4.4675	4.4683	4.4689	4.4693	4.4695	4.4694	4.4692	4.4688	4.4682	4.4675	4.4666	4.4655	4.4644	4.4631	4.4616	4.4601	4.4584	4.4566	4.4548	4.4528	4.4507	4.4485	4.4462	4.4438	4.4413	4.4387	4.4359	4.4331	4.4302	4.4271	4.4240	4.4207	4.4173	4.4138	4.4101	4.4064	4.4025	4.3984	4.3942	4.3899	4.3855	4.3809	4.3761	4.3712	4.3662	4.3610	4.3557	4.3502	4.3447	4.3389	4.3331	4.3272	4.3211	4.3150	4.3088	4.3025	4.2962	4.2898	4.2834	4.2770	4.2706	4.2642	4.2578	4.2515	4.2453	4.2391	4.2330	4.2270	4.2212	4.2155	4.2099	4.2044	4.1991	4.1940	4.1890	4.1842	4.1796	4.1751	4.1708	4.1667	4.1628	4.1590	4.1554	4.1519	4.1487	4.1455	4.1426	4.1397	4.1371	4.1345	4.1321	4.1298	4.1276	4.1256	4.1236	4.1218	4.1201	4.1184	4.1168	4.1154	4.1140	4.1126	4.1114	4.1102	4.1091	4.1080	4.1070	4.1061	4.1051	4.1043	
3.6687	3.6676	3.6665	3.6656	3.6649	3.6643	3.6639	3.6637	3.6637	3.6639	3.6643	3.6650	3.6659	3.6672	3.6687	3.6706	3.6728	3.6754	3.6784	3.6818	3.6857	3.6900	3.6948	3.7001	3.7060	3.7124	3.7194	3.7270	3.7352	3.7440	3.7535	3.7636	3.7744	3.7859	3.7981	3.8109	3.8244	3.8386	3.8534	3.8688	3.8848	3.9014	3.9185	3.9361	3.9541	3.9725	3.9912	4.0102	4.0294	4.0487	4.0681	4.0875	4.1069	4.1261	4.1451	4.1639	4.1824	4.2004	4.2181	4.2353	4.2519	4.2681	4.2836	4.2985	4.3128	4.3265	4.3394	4.3518	4.3634	4.3744	4.3847	4.3944	4.4034	4.4118	4.4196	4.4268	4.4334	4.4395	4.4450	4.4501	4.4546	4.4587	4.4624	4.4656	4.4685	4.4710	4.4731	4.4749	4.4764	4.4776	4.4785	4.4791	4.4796	4.4797	4.4797	4.4795	4.4791	4.4785	4.4778	4.4769	4.4758	4.4746	4.4733	4.4719	4.4703	4.4686	4.4669	4.4650	4.4630	4.4609	4.4587	4.4564	4.4540	4.4515	4.4489	4.4462	4.4434	4.4405	4.4374	4.4343	4.4311	4.4277	4.4242	4.4206	4.4169	4.4130	4.4090	4.4049	4.4006	4.3962	4.3916	4.3869	4.3820	4.3770	4.3718	4.3664	4.3609	4.3553	4.3495	4.3436	4.3376	4.3314	4.3251	4.3188	4.3123	4.3058	4.2992	4.2925	4.2859	4.2792	4.2725	4.2658	4.2592	4.2526	4.2461	4.2397	4.2334	4.2272	4.2211	4.2152	4.2094	4.2038	4.1983	4.1930	4.1879	4.1829	4.1782	4.1736	4.1693	4.1651	4.1610	4.1572	4.1536	4.1501	4.1468	4.1436	4.1407	4.1378	4.1351	4.1326	4.1302	4.1279	4.1258	4.1238	4.1218	4.1200	4.1183	4.1167	4.1152	4.1137	4.1124	4.1111	4.1099	4.1088	4.1077	4.1066	4.1057	4.1048	4.1039	4.1031	
