-0.7200	-0.7069	-0.6943	-0.6821	-0.6703	-0.6589	-0.6480	-0.6375	-0.6275	-0.6180	-0.6089	-0.6003	-0.5923	-0.5847	-0.5777	-0.5712	-0.5652	-0.5597	-0.5549	-0.5505	-0.5468	-0.5436	-0.5409	-0.5388	-0.5373	-0.5363	-0.5359	-0.5359	-0.5364	-0.5374	-0.5388	-0.5405	-0.5425	-0.5447	-0.5471	-0.5494	-0.5517	-0.5536	-0.5551	-0.5559	-0.5559	-0.5547	-0.5520	-0.5476	-0.5410	-0.5320	-0.5201	-0.5049	-0.4862	-0.4636	-0.4368	-0.4056	-0.3698	-0.3294	-0.2845	-0.2350	-0.1813	-0.1234	-0.0618	0.0033	0.0715	0.1424	0.2158	0.2912	0.3683	0.4469	0.5266	0.6071	0.6884	0.7701	0.8521	0.9342	1.0164	1.0985	1.1803	1.2619	1.3432	1.4240	1.5045	1.5844	1.6639	1.7429	1.8213	1.8991	1.9765	2.0532	2.1294	2.2051	2.2802	2.3548	2.4288	2.5023	2.5752	2.6476	2.7196	2.7910	2.8619	2.9324	3.0024	3.0719	
-0.7101	-0.6967	-0.6838	-0.6712	-0.6590	-0.6472	-0.6359	-0.6249	-0.6145	-0.6044	-0.5948	-0.5857	-0.5770	-0.5688	-0.5611	-0.5539	-0.5472	-0.5410	-0.5353	-0.5301	-0.5254	-0.5212	-0.5175	-0.5143	-0.5115	-0.5093	-0.5075	-0.5061	-0.5051	-0.5044	-0.5041	-0.5040	-0.5041	-0.5042	-0.5044	-0.5045	-0.5043	-0.5038	-0.5027	-0.5008	-0.4980	-0.4940	-0.4884	-0.4812	-0.4718	-0.4601	-0.4457	-0.4283	-0.4075	-0.3832	-0.3551	-0.3231	-0.2869	-0.2466	-0.2022	-0.1537	-0.1013	-0.0452	0.0144	0.0772	0.1429	0.2112	0.2818	0.3544	0.4287	0.5045	0.5815	0.6594	0.7381	0.8173	0.8970	0.9769	1.0569	1.1369	1.2168	1.2966	1.3762	1.4554	1.5343	1.6129	1.6910	1.7687	1.8459	1.9226	1.9989	2.0747	2.1499	2.2247	2.2990	2.3728	2.4460	2.5188	2.5911	2.6629	2.7342	2.8051	2.8755	2.9455	3.0150	3.0840	
-0.6999	-0.6862	-0.6728	-0.6599	-0.6473	-0.6351	-0.6233	-0.6119	-0.6010	-0.5904	-0.5803	-0.5706	-0.5613	-0.5525	-0.5441	-0.5362	-0.5287	-0.5217	-0.5152	-0.5091	-0.5035	-0.4983	-0.4935	-0.4892	-0.4853	-0.4818	-0.4787	-0.4759	-0.4734	-0.4712	-0.4692	-0.4673	-0.4655	-0.4638	-0.4619	-0.4598	-0.4574	-0.4545	-0.4510	-0.4467	-0.4413	-0.4347	-0.4266	-0.4168	-0.4050	-0.3909	-0.3743	-0.3549	-0.3324	-0.3067	-0.2775	-0.2447	-0.2082	-0.1679	-0.1240	-0.0763	-0.0251	0.0295	0.0873	0.1481	0.2116	0.2776	0.3457	0.4159	0.4877	0.5609	0.6354	0.7109	0.7872	0.8642	0.9416	1.0194	1.0973	1.1754	1.2535	1.3316	1.4095	1.4871	1.5646	1.6417	1.7185	1.7949	1.8710	1.9466	2.0218	2.0966	2.1709	2.2448	2.3183	2.3913	2.4638	2.5358	2.6075	2.6786	2.7494	2.8197	2.8895	2.9590	3.0280	3.0966	
-0.6893	-0.6753	-0.6616	-0.6482	-0.6352	-0.6226	-0.6104	-0.5985	-0.5870	-0.5760	-0.5653	-0.5550	-0.5451	-0.5357	-0.5267	-0.5180	-0.5098	-0.5020	-0.4947	-0.4877	-0.4811	-0.4750	-0.4692	-0.4638	-0.4587	-0.4540	-0.4495	-0.4454	-0.4414	-0.4377	-0.4341	-0.4305	-0.4270	-0.4234	-0.4196	-0.4155	-0.4110	-0.4059	-0.4002	-0.3935	-0.3859	-0.3769	-0.3665	-0.3545	-0.3405	-0.3243	-0.3057	-0.2846	-0.2606	-0.2336	-0.2035	-0.1700	-0.1332	-0.0930	-0.0494	-0.0025	0.0477	0.1010	0.1573	0.2163	0.2779	0.3418	0.4078	0.4757	0.5452	0.6162	0.6884	0.7616	0.8357	0.9105	0.9859	1.0616	1.1377	1.2140	1.2903	1.3667	1.4429	1.5191	1.5951	1.6709	1.7464	1.8216	1.8965	1.9710	2.0452	2.1190	2.1924	2.2654	2.3380	2.4102	2.4820	2.5533	2.6243	2.6948	2.7650	2.8347	2.9040	2.9729	3.0414	3.1096	
-0.6784	-0.6640	-0.6499	-0.6362	-0.6228	-0.6097	-0.5970	-0.5847	-0.5727	-0.5611	-0.5499	-0.5390	-0.5286	-0.5185	-0.5088	-0.4994	-0.4905	-0.4819	-0.4737	-0.4659	-0.4584	-0.4512	-0.4444	-0.4379	-0.4317	-0.4258	-0.4201	-0.4146	-0.4093	-0.4041	-0.3989	-0.3938	-0.3885	-0.3832	-0.3775	-0.3715	-0.3651	-0.3580	-0.3502	-0.3415	-0.3317	-0.3206	-0.3081	-0.2940	-0.2781	-0.2600	-0.2398	-0.2171	-0.1918	-0.1637	-0.1327	-0.0987	-0.0616	-0.0215	0.0218	0.0681	0.1174	0.1696	0.2245	0.2820	0.3418	0.4039	0.4679	0.5338	0.6013	0.6702	0.7403	0.8115	0.8835	0.9563	1.0298	1.1036	1.1779	1.2524	1.3271	1.4018	1.4766	1.5513	1.6259	1.7003	1.7746	1.8486	1.9223	1.9958	2.0689	2.1418	2.2143	2.2864	2.3582	2.4296	2.5006	2.5712	2.6415	2.7114	2.7809	2.8501	2.9188	2.9872	3.0553	3.1229	
-0.6672	-0.6524	-0.6379	-0.6238	-0.6100	-0.5965	-0.5833	-0.5705	-0.5580	-0.5459	-0.5341	-0.5227	-0.5116	-0.5009	-0.4905	-0.4805	-0.4708	-0.4614	-0.4524	-0.4437	-0.4353	-0.4272	-0.4194	-0.4118	-0.4045	-0.3974	-0.3905	-0.3837	-0.3770	-0.3704	-0.3638	-0.3571	-0.3502	-0.3432	-0.3358	-0.3281	-0.3198	-0.3108	-0.3011	-0.2904	-0.2787	-0.2658	-0.2514	-0.2354	-0.2177	-0.1981	-0.1763	-0.1522	-0.1257	-0.0967	-0.0650	-0.0305	0.0068	0.0470	0.0899	0.1357	0.1843	0.2354	0.2891	0.3452	0.4036	0.4640	0.5263	0.5903	0.6559	0.7229	0.7911	0.8604	0.9306	1.0016	1.0732	1.1453	1.2178	1.2907	1.3637	1.4369	1.5102	1.5835	1.6568	1.7299	1.8030	1.8758	1.9485	2.0209	2.0930	2.1649	2.2365	2.3077	2.3787	2.4493	2.5196	2.5895	2.6591	2.7284	2.7973	2.8659	2.9341	3.0019	3.0695	3.1367	
-0.6556	-0.6404	-0.6256	-0.6110	-0.5968	-0.5829	-0.5693	-0.5560	-0.5430	-0.5304	-0.5180	-0.5060	-0.4943	-0.4830	-0.4719	-0.4612	-0.4507	-0.4406	-0.4307	-0.4212	-0.4119	-0.4029	-0.3941	-0.3855	-0.3771	-0.3688	-0.3607	-0.3527	-0.3447	-0.3367	-0.3287	-0.3205	-0.3122	-0.3035	-0.2945	-0.2851	-0.2751	-0.2644	-0.2529	-0.2405	-0.2270	-0.2123	-0.1962	-0.1786	-0.1593	-0.1382	-0.1151	-0.0898	-0.0623	-0.0324	0.0000	0.0349	0.0724	0.1125	0.1553	0.2006	0.2484	0.2987	0.3514	0.4063	0.4632	0.5222	0.5829	0.6453	0.7092	0.7745	0.8409	0.9085	0.9769	1.0461	1.1160	1.1865	1.2574	1.3287	1.4003	1.4720	1.5439	1.6158	1.6878	1.7597	1.8316	1.9033	1.9748	2.0462	2.1174	2.1883	2.2590	2.3294	2.3995	2.4694	2.5389	2.6082	2.6771	2.7457	2.8140	2.8820	2.9496	3.0170	3.0840	3.1507	
-0.6437	-0.6282	-0.6130	-0.5980	-0.5834	-0.5690	-0.5549	-0.5411	-0.5277	-0.5145	-0.5016	-0.4890	-0.4767	-0.4647	-0.4530	-0.4415	-0.4304	-0.4195	-0.4088	-0.3984	-0.3883	-0.3783	-0.3685	-0.3589	-0.3495	-0.3401	-0.3309	-0.3216	-0.3124	-0.3031	-0.2937	-0.2842	-0.2744	-0.2642	-0.2537	-0.2427	-0.2311	-0.2188	-0.2057	-0.1916	-0.1765	-0.1602	-0.1426	-0.1235	-0.1028	-0.0803	-0.0560	-0.0296	-0.0012	0.0295	0.0624	0.0977	0.1354	0.1755	0.2180	0.2629	0.3102	0.3597	0.4114	0.4652	0.5209	0.5785	0.6379	0.6988	0.7611	0.8248	0.8897	0.9556	1.0224	1.0900	1.1584	1.2273	1.2967	1.3665	1.4366	1.5070	1.5775	1.6481	1.7189	1.7896	1.8603	1.9309	2.0014	2.0717	2.1419	2.2120	2.2817	2.3513	2.4207	2.4897	2.5586	2.6271	2.6954	2.7633	2.8310	2.8984	2.9655	3.0323	3.0989	3.1651	
-0.6316	-0.6157	-0.6001	-0.5847	-0.5696	-0.5548	-0.5403	-0.5260	-0.5120	-0.4983	-0.4849	-0.4717	-0.4588	-0.4462	-0.4338	-0.4216	-0.4098	-0.3981	-0.3867	-0.3754	-0.3644	-0.3535	-0.3428	-0.3322	-0.3218	-0.3113	-0.3010	-0.2906	-0.2802	-0.2696	-0.2589	-0.2480	-0.2369	-0.2253	-0.2134	-0.2009	-0.1878	-0.1740	-0.1594	-0.1438	-0.1272	-0.1095	-0.0904	-0.0699	-0.0479	-0.0243	0.0011	0.0284	0.0577	0.0890	0.1225	0.1581	0.1960	0.2361	0.2784	0.3229	0.3696	0.4185	0.4693	0.5221	0.5768	0.6332	0.6912	0.7508	0.8118	0.8740	0.9374	1.0018	1.0671	1.1332	1.2001	1.2675	1.3355	1.4039	1.4727	1.5417	1.6110	1.6804	1.7499	1.8195	1.8891	1.9586	2.0281	2.0975	2.1667	2.2358	2.3048	2.3735	2.4420	2.5104	2.5785	2.6463	2.7139	2.7813	2.8483	2.9152	2.9817	3.0480	3.1140	3.1797	
-0.6192	-0.6029	-0.5869	-0.5711	-0.5556	-0.5403	-0.5253	-0.5106	-0.4961	-0.4819	-0.4679	-0.4541	-0.4406	-0.4274	-0.4143	-0.4015	-0.3889	-0.3765	-0.3643	-0.3522	-0.3404	-0.3286	-0.3170	-0.3055	-0.2940	-0.2825	-0.2711	-0.2596	-0.2480	-0.2363	-0.2244	-0.2122	-0.1997	-0.1869	-0.1736	-0.1597	-0.1452	-0.1300	-0.1140	-0.0971	-0.0791	-0.0600	-0.0396	-0.0180	0.0052	0.0299	0.0563	0.0845	0.1145	0.1465	0.1804	0.2163	0.2543	0.2944	0.3366	0.3808	0.4270	0.4752	0.5253	0.5772	0.6309	0.6862	0.7431	0.8014	0.8611	0.9220	0.9840	1.0470	1.1110	1.1757	1.2412	1.3073	1.3739	1.4410	1.5085	1.5763	1.6443	1.7125	1.7809	1.8494	1.9179	1.9864	2.0549	2.1233	2.1916	2.2599	2.3280	2.3959	2.4637	2.5312	2.5986	2.6658	2.7327	2.7994	2.8659	2.9322	2.9982	3.0639	3.1294	3.1947	
-0.6065	-0.5899	-0.5734	-0.5573	-0.5413	-0.5256	-0.5102	-0.4949	-0.4799	-0.4652	-0.4506	-0.4363	-0.4222	-0.4083	-0.3946	-0.3812	-0.3678	-0.3547	-0.3417	-0.3289	-0.3162	-0.3036	-0.2911	-0.2786	-0.2662	-0.2537	-0.2412	-0.2287	-0.2160	-0.2031	-0.1900	-0.1767	-0.1630	-0.1489	-0.1343	-0.1191	-0.1034	-0.0869	-0.0695	-0.0513	-0.0321	-0.0118	0.0098	0.0326	0.0568	0.0825	0.1098	0.1387	0.1694	0.2019	0.2362	0.2724	0.3106	0.3506	0.3926	0.4366	0.4824	0.5300	0.5794	0.6306	0.6833	0.7377	0.7935	0.8507	0.9092	0.9689	1.0297	1.0914	1.1541	1.2175	1.2817	1.3465	1.4119	1.4777	1.5440	1.6106	1.6774	1.7445	1.8118	1.8792	1.9467	2.0142	2.0817	2.1492	2.2167	2.2840	2.3513	2.4184	2.4854	2.5523	2.6190	2.6855	2.7518	2.8179	2.8838	2.9494	3.0149	3.0801	3.1451	3.2099	
-0.5936	-0.5766	-0.5598	-0.5432	-0.5268	-0.5107	-0.4947	-0.4790	-0.4635	-0.4482	-0.4332	-0.4183	-0.4036	-0.3891	-0.3748	-0.3606	-0.3466	-0.3328	-0.3190	-0.3054	-0.2919	-0.2785	-0.2651	-0.2517	-0.2384	-0.2249	-0.2115	-0.1979	-0.1841	-0.1702	-0.1560	-0.1415	-0.1266	-0.1113	-0.0956	-0.0792	-0.0622	-0.0445	-0.0260	-0.0066	0.0138	0.0353	0.0579	0.0817	0.1069	0.1335	0.1616	0.1912	0.2225	0.2555	0.2902	0.3266	0.3649	0.4050	0.4468	0.4905	0.5359	0.5830	0.6318	0.6822	0.7342	0.7877	0.8425	0.8987	0.9561	1.0147	1.0743	1.1349	1.1963	1.2586	1.3216	1.3852	1.4494	1.5140	1.5791	1.6446	1.7104	1.7764	1.8426	1.9090	1.9754	2.0420	2.1086	2.1752	2.2418	2.3083	2.3748	2.4411	2.5074	2.5735	2.6395	2.7053	2.7710	2.8365	2.9018	2.9669	3.0318	3.0965	3.1610	3.2253	
-0.5805	-0.5631	-0.5459	-0.5289	-0.5121	-0.4955	-0.4791	-0.4629	-0.4469	-0.4311	-0.4155	-0.4001	-0.3848	-0.3697	-0.3547	-0.3399	-0.3252	-0.3107	-0.2962	-0.2819	-0.2676	-0.2533	-0.2391	-0.2248	-0.2106	-0.1962	-0.1818	-0.1672	-0.1525	-0.1375	-0.1222	-0.1067	-0.0907	-0.0743	-0.0574	-0.0399	-0.0218	-0.0030	0.0167	0.0372	0.0586	0.0811	0.1047	0.1295	0.1556	0.1830	0.2118	0.2421	0.2739	0.3073	0.3424	0.3791	0.4174	0.4575	0.4992	0.5426	0.5877	0.6344	0.6826	0.7324	0.7836	0.8363	0.8903	0.9455	1.0019	1.0594	1.1180	1.1775	1.2378	1.2990	1.3608	1.4233	1.4864	1.5499	1.6139	1.6783	1.7430	1.8080	1.8732	1.9386	2.0041	2.0698	2.1355	2.2012	2.2669	2.3327	2.3983	2.4640	2.5295	2.5949	2.6602	2.7254	2.7904	2.8553	2.9200	2.9846	3.0489	3.1131	3.1771	3.2409	
-0.5672	-0.5494	-0.5318	-0.5144	-0.4972	-0.4801	-0.4633	-0.4466	-0.4301	-0.4138	-0.3976	-0.3817	-0.3658	-0.3501	-0.3345	-0.3191	-0.3038	-0.2885	-0.2734	-0.2582	-0.2432	-0.2281	-0.2131	-0.1980	-0.1829	-0.1676	-0.1523	-0.1368	-0.1210	-0.1051	-0.0888	-0.0722	-0.0552	-0.0378	-0.0198	-0.0013	0.0179	0.0378	0.0585	0.0800	0.1024	0.1259	0.1504	0.1760	0.2029	0.2310	0.2605	0.2914	0.3237	0.3575	0.3929	0.4298	0.4683	0.5083	0.5499	0.5931	0.6379	0.6841	0.7319	0.7811	0.8316	0.8835	0.9367	0.9911	1.0466	1.1032	1.1607	1.2192	1.2785	1.3386	1.3994	1.4609	1.5229	1.5854	1.6484	1.7117	1.7754	1.8394	1.9037	1.9681	2.0327	2.0975	2.1623	2.2272	2.2921	2.3571	2.4220	2.4868	2.5517	2.6164	2.6810	2.7456	2.8100	2.8743	2.9384	3.0024	3.0663	3.1299	3.1934	3.2568	
-0.5537	-0.5355	-0.5175	-0.4997	-0.4820	-0.4646	-0.4473	-0.4301	-0.4131	-0.3963	-0.3796	-0.3631	-0.3467	-0.3304	-0.3142	-0.2982	-0.2822	-0.2663	-0.2504	-0.2346	-0.2188	-0.2030	-0.1871	-0.1712	-0.1553	-0.1392	-0.1229	-0.1065	-0.0899	-0.0730	-0.0557	-0.0382	-0.0202	-0.0017	0.0172	0.0367	0.0569	0.0778	0.0994	0.1219	0.1452	0.1696	0.1949	0.2214	0.2490	0.2778	0.3079	0.3393	0.3721	0.4062	0.4419	0.4789	0.5175	0.5575	0.5991	0.6421	0.6865	0.7324	0.7797	0.8283	0.8783	0.9295	0.9820	1.0355	1.0902	1.1459	1.2025	1.2601	1.3184	1.3776	1.4374	1.4978	1.5588	1.6204	1.6824	1.7448	1.8075	1.8706	1.9339	1.9975	2.0612	2.1251	2.1891	2.2532	2.3173	2.3815	2.4456	2.5098	2.5739	2.6380	2.7020	2.7659	2.8297	2.8934	2.9570	3.0204	3.0838	3.1469	3.2099	3.2728	
-0.5399	-0.5214	-0.5030	-0.4848	-0.4667	-0.4488	-0.4311	-0.4135	-0.3960	-0.3787	-0.3615	-0.3444	-0.3275	-0.3106	-0.2938	-0.2771	-0.2605	-0.2439	-0.2274	-0.2109	-0.1944	-0.1778	-0.1612	-0.1445	-0.1277	-0.1108	-0.0937	-0.0765	-0.0589	-0.0411	-0.0230	-0.0045	0.0144	0.0338	0.0537	0.0741	0.0952	0.1170	0.1395	0.1629	0.1871	0.2122	0.2383	0.2655	0.2938	0.3232	0.3539	0.3858	0.4190	0.4535	0.4894	0.5266	0.5653	0.6053	0.6467	0.6896	0.7338	0.7793	0.8262	0.8743	0.9237	0.9743	1.0261	1.0789	1.1328	1.1877	1.2435	1.3001	1.3576	1.4158	1.4747	1.5342	1.5943	1.6549	1.7160	1.7775	1.8393	1.9015	1.9639	2.0266	2.0895	2.1526	2.2158	2.2791	2.3425	2.4059	2.4693	2.5328	2.5962	2.6596	2.7230	2.7863	2.8495	2.9127	2.9757	3.0386	3.1014	3.1641	3.2266	3.2890	
-0.5261	-0.5072	-0.4884	-0.4698	-0.4513	-0.4329	-0.4148	-0.3967	-0.3787	-0.3609	-0.3432	-0.3256	-0.3081	-0.2907	-0.2733	-0.2561	-0.2388	-0.2216	-0.2044	-0.1872	-0.1700	-0.1527	-0.1354	-0.1179	-0.1004	-0.0827	-0.0648	-0.0467	-0.0283	-0.0096	0.0093	0.0287	0.0485	0.0687	0.0895	0.1109	0.1328	0.1555	0.1788	0.2030	0.2280	0.2539	0.2807	0.3086	0.3375	0.3675	0.3987	0.4310	0.4646	0.4994	0.5355	0.5729	0.6116	0.6517	0.6930	0.7357	0.7796	0.8249	0.8713	0.9190	0.9679	1.0180	1.0691	1.1212	1.1744	1.2285	1.2835	1.3394	1.3960	1.4534	1.5114	1.5700	1.6293	1.6890	1.7492	1.8098	1.8708	1.9321	1.9937	2.0556	2.1177	2.1799	2.2424	2.3049	2.3676	2.4303	2.4930	2.5558	2.6186	2.6814	2.7441	2.8068	2.8694	2.9320	2.9945	3.0569	3.1192	3.1813	3.2434	3.3053	
-0.5121	-0.4928	-0.4736	-0.4546	-0.4357	-0.4169	-0.3983	-0.3798	-0.3614	-0.3431	-0.3249	-0.3067	-0.2887	-0.2707	-0.2528	-0.2349	-0.2171	-0.1992	-0.1814	-0.1635	-0.1456	-0.1277	-0.1096	-0.0915	-0.0732	-0.0547	-0.0360	-0.0171	0.0020	0.0215	0.0413	0.0615	0.0821	0.1032	0.1248	0.1470	0.1698	0.1932	0.2173	0.2423	0.2680	0.2946	0.3221	0.3506	0.3801	0.4106	0.4422	0.4750	0.5089	0.5440	0.5803	0.6179	0.6567	0.6967	0.7380	0.7805	0.8242	0.8692	0.9153	0.9626	1.0110	1.0605	1.1110	1.1626	1.2151	1.2685	1.3228	1.3779	1.4337	1.4903	1.5475	1.6053	1.6637	1.7226	1.7820	1.8418	1.9019	1.9624	2.0233	2.0843	2.1456	2.2072	2.2688	2.3307	2.3926	2.4546	2.5167	2.5788	2.6409	2.7031	2.7652	2.8273	2.8894	2.9514	3.0134	3.0752	3.1370	3.1987	3.2603	3.3218	
-0.4979	-0.4782	-0.4587	-0.4393	-0.4200	-0.4008	-0.3817	-0.3627	-0.3439	-0.3251	-0.3064	-0.2878	-0.2692	-0.2507	-0.2322	-0.2138	-0.1953	-0.1769	-0.1584	-0.1399	-0.1214	-0.1027	-0.0840	-0.0651	-0.0461	-0.0269	-0.0075	0.0122	0.0321	0.0523	0.0729	0.0939	0.1153	0.1372	0.1595	0.1825	0.2060	0.2302	0.2551	0.2807	0.3071	0.3344	0.3625	0.3916	0.4216	0.4526	0.4847	0.5178	0.5521	0.5874	0.6240	0.6616	0.7005	0.7405	0.7817	0.8241	0.8676	0.9123	0.9581	1.0050	1.0530	1.1020	1.1520	1.2030	1.2548	1.3076	1.3612	1.4156	1.4707	1.5265	1.5830	1.6400	1.6976	1.7557	1.8143	1.8733	1.9327	1.9925	2.0525	2.1128	2.1734	2.2342	2.2952	2.3563	2.4175	2.4789	2.5403	2.6018	2.6633	2.7248	2.7864	2.8479	2.9094	2.9709	3.0323	3.0937	3.1550	3.2162	3.2773	3.3384	
-0.4836	-0.4635	-0.4436	-0.4238	-0.4041	-0.3845	-0.3650	-0.3456	-0.3263	-0.3070	-0.2879	-0.2687	-0.2497	-0.2306	-0.2116	-0.1926	-0.1736	-0.1545	-0.1355	-0.1164	-0.0972	-0.0779	-0.0585	-0.0389	-0.0192	0.0007	0.0208	0.0412	0.0618	0.0828	0.1041	0.1259	0.1480	0.1706	0.1937	0.2174	0.2416	0.2665	0.2921	0.3184	0.3455	0.3733	0.4020	0.4316	0.4621	0.4936	0.5261	0.5596	0.5941	0.6297	0.6664	0.7042	0.7431	0.7831	0.8243	0.8665	0.9099	0.9543	0.9998	1.0463	1.0939	1.1425	1.1920	1.2424	1.2937	1.3459	1.3988	1.4525	1.5070	1.5621	1.6178	1.6742	1.7310	1.7884	1.8463	1.9045	1.9632	2.0222	2.0815	2.1411	2.2010	2.2611	2.3213	2.3818	2.4424	2.5031	2.5638	2.6247	2.6856	2.7466	2.8076	2.8685	2.9295	2.9905	3.0514	3.1122	3.1730	3.2338	3.2945	3.3550	
-0.4692	-0.4488	-0.4285	-0.4083	-0.3882	-0.3682	-0.3483	-0.3284	-0.3086	-0.2889	-0.2693	-0.2497	-0.2301	-0.2105	-0.1910	-0.1714	-0.1519	-0.1322	-0.1126	-0.0929	-0.0731	-0.0532	-0.0331	-0.0129	0.0075	0.0280	0.0488	0.0699	0.0913	0.1129	0.1350	0.1574	0.1802	0.2035	0.2274	0.2517	0.2766	0.3022	0.3284	0.3553	0.3830	0.4114	0.4406	0.4707	0.5017	0.5336	0.5664	0.6002	0.6350	0.6709	0.7077	0.7456	0.7846	0.8246	0.8657	0.9078	0.9510	0.9952	1.0405	1.0867	1.1339	1.1820	1.2310	1.2810	1.3318	1.3833	1.4357	1.4888	1.5426	1.5970	1.6521	1.7078	1.7639	1.8206	1.8778	1.9353	1.9933	2.0516	2.1102	2.1691	2.2283	2.2877	2.3473	2.4071	2.4671	2.5272	2.5873	2.6476	2.7079	2.7683	2.8287	2.8892	2.9496	3.0100	3.0705	3.1308	3.1912	3.2514	3.3117	3.3718	
-0.4546	-0.4339	-0.4132	-0.3926	-0.3722	-0.3517	-0.3314	-0.3111	-0.2909	-0.2708	-0.2506	-0.2305	-0.2105	-0.1904	-0.1704	-0.1503	-0.1302	-0.1100	-0.0898	-0.0695	-0.0491	-0.0286	-0.0079	0.0129	0.0339	0.0551	0.0766	0.0983	0.1203	0.1427	0.1654	0.1885	0.2120	0.2360	0.2604	0.2854	0.3110	0.3372	0.3640	0.3915	0.4197	0.4486	0.4784	0.5089	0.5403	0.5726	0.6058	0.6399	0.6750	0.7110	0.7480	0.7860	0.8251	0.8651	0.9061	0.9481	0.9911	1.0351	1.0801	1.1260	1.1729	1.2206	1.2692	1.3187	1.3690	1.4200	1.4718	1.5244	1.5776	1.6314	1.6858	1.7408	1.7963	1.8524	1.9088	1.9657	2.0230	2.0807	2.1386	2.1969	2.2554	2.3142	2.3732	2.4323	2.4917	2.5511	2.6107	2.6704	2.7302	2.7900	2.8499	2.9098	2.9697	3.0296	3.0896	3.1495	3.2093	3.2692	3.3289	3.3887	
-0.4400	-0.4189	-0.3979	-0.3769	-0.3560	-0.3352	-0.3145	-0.2938	-0.2732	-0.2526	-0.2320	-0.2114	-0.1909	-0.1703	-0.1497	-0.1291	-0.1085	-0.0878	-0.0670	-0.0462	-0.0252	-0.0041	0.0172	0.0386	0.0602	0.0820	0.1041	0.1265	0.1491	0.1721	0.1954	0.2192	0.2433	0.2679	0.2930	0.3186	0.3448	0.3715	0.3989	0.4269	0.4557	0.4851	0.5153	0.5463	0.5781	0.6107	0.6443	0.6786	0.7139	0.7502	0.7873	0.8254	0.8645	0.9045	0.9455	0.9874	1.0303	1.0741	1.1188	1.1645	1.2110	1.2584	1.3066	1.3556	1.4054	1.4560	1.5073	1.5592	1.6119	1.6651	1.7190	1.7733	1.8283	1.8837	1.9395	1.9958	2.0524	2.1094	2.1668	2.2244	2.2823	2.3405	2.3988	2.4574	2.5161	2.5750	2.6340	2.6932	2.7524	2.8117	2.8710	2.9304	2.9898	3.0493	3.1087	3.1681	3.2275	3.2869	3.3463	3.4056	
-0.4253	-0.4038	-0.3824	-0.3611	-0.3399	-0.3187	-0.2975	-0.2764	-0.2554	-0.2343	-0.2133	-0.1923	-0.1713	-0.1502	-0.1292	-0.1081	-0.0869	-0.0657	-0.0444	-0.0230	-0.0015	0.0202	0.0420	0.0640	0.0862	0.1087	0.1314	0.1543	0.1776	0.2012	0.2251	0.2494	0.2742	0.2994	0.3250	0.3512	0.3779	0.4052	0.4332	0.4617	0.4909	0.5208	0.5515	0.5829	0.6150	0.6480	0.6818	0.7165	0.7520	0.7884	0.8257	0.8639	0.9030	0.9430	0.9839	1.0258	1.0685	1.1121	1.1566	1.2020	1.2482	1.2953	1.3431	1.3917	1.4411	1.4912	1.5420	1.5935	1.6456	1.6983	1.7515	1.8054	1.8597	1.9145	1.9697	2.0254	2.0814	2.1379	2.1946	2.2516	2.3089	2.3665	2.4243	2.4823	2.5404	2.5988	2.6572	2.7158	2.7745	2.8332	2.8921	2.9510	3.0099	3.0689	3.1278	3.1868	3.2458	3.3047	3.3637	3.4226	
-0.4105	-0.3887	-0.3669	-0.3453	-0.3236	-0.3021	-0.2805	-0.2590	-0.2375	-0.2161	-0.1946	-0.1731	-0.1517	-0.1302	-0.1086	-0.0870	-0.0654	-0.0437	-0.0218	0.0001	0.0222	0.0444	0.0667	0.0893	0.1121	0.1351	0.1583	0.1818	0.2057	0.2298	0.2544	0.2793	0.3046	0.3303	0.3566	0.3833	0.4106	0.4384	0.4668	0.4958	0.5255	0.5558	0.5869	0.6186	0.6511	0.6844	0.7185	0.7534	0.7892	0.8257	0.8631	0.9014	0.9406	0.9806	1.0215	1.0632	1.1058	1.1493	1.1936	1.2387	1.2846	1.3314	1.3789	1.4271	1.4761	1.5257	1.5761	1.6271	1.6787	1.7309	1.7836	1.8369	1.8906	1.9449	1.9996	2.0547	2.1101	2.1660	2.2221	2.2786	2.3353	2.3923	2.4495	2.5070	2.5646	2.6224	2.6803	2.7383	2.7965	2.8548	2.9131	2.9715	3.0300	3.0885	3.1470	3.2055	3.2640	3.3226	3.3811	3.4396	
